# darshan log version: 3.41
# compression method: ZLIB
# exe: /mnt/hasanfs/bin/mpi_synthio --plan /mnt/hasanfs/out_synth/payload/plan.csv --io-api posix --meta-api posix --collective none
# uid: 0
# jobid: 207618
# start_time: 1760831554
# start_time_asci: Sat Oct 18 17:52:34 2025
# end_time: 1760831570
# end_time_asci: Sat Oct 18 17:52:50 2025
# nprocs: 1
# run time: 15.8653
# metadata: lib_ver = 3.4.7
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 1328 bytes (uncompressed)
# job data: 324 bytes (compressed)
# record table: 269 bytes (compressed)
# POSIX module: 514 bytes (compressed), ver=4
# LUSTRE module: 89 bytes (compressed), ver=2
# STDIO module: 119 bytes (compressed), ver=2
# APMPI module: 140 bytes (compressed), ver=1
# HEATMAP module: 835 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/sys/firmware/efi/efivars	efivarfs
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/sys/kernel/tracing	tracefs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/custom-install	ext4
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/proj/dirr-PG0	nfs
# mount entry:	/mnt/hasanfs	lustre
# mount entry:	/sys/fs/bpf	bpf
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/share	nfs
# mount entry:	/dev	devtmpfs
# mount entry:	/	ext3

# *******************************************************
# POSIX module data
# *******************************************************

# description of POSIX counters:
#   POSIX_*: posix operation counts.
#   READS,WRITES,OPENS,SEEKS,STATS,MMAPS,SYNCS,FILENOS,DUPS are types of operations.
#   POSIX_RENAME_SOURCES/TARGETS: total count file was source or target of a rename operation
#   POSIX_RENAMED_FROM: Darshan record ID of the first rename source, if file was a rename target
#   POSIX_MODE: mode that file was opened in.
#   POSIX_BYTES_*: total bytes read and written.
#   POSIX_MAX_BYTE_*: highest offset byte read and written.
#   POSIX_CONSEC_*: number of exactly adjacent reads and writes.
#   POSIX_SEQ_*: number of reads and writes from increasing offsets.
#   POSIX_RW_SWITCHES: number of times access alternated between read and write.
#   POSIX_*_ALIGNMENT: memory and file alignment.
#   POSIX_*_NOT_ALIGNED: number of reads and writes that were not aligned.
#   POSIX_MAX_*_TIME_SIZE: size of the slowest read and write operations.
#   POSIX_SIZE_*_*: histogram of read and write access sizes.
#   POSIX_STRIDE*_STRIDE: the four most common strides detected.
#   POSIX_STRIDE*_COUNT: count of the four most common strides.
#   POSIX_ACCESS*_ACCESS: the four most common access sizes.
#   POSIX_ACCESS*_COUNT: count of the four most common access sizes.
#   POSIX_*_RANK: rank of the processes that were the fastest and slowest at I/O (for shared files).
#   POSIX_*_RANK_BYTES: bytes transferred by the fastest and slowest ranks (for shared files).
#   POSIX_F_*_START_TIMESTAMP: timestamp of first open/read/write/close.
#   POSIX_F_*_END_TIMESTAMP: timestamp of last open/read/write/close.
#   POSIX_F_READ/WRITE/META_TIME: cumulative time spent in read, write, or metadata operations.
#   POSIX_F_MAX_*_TIME: duration of the slowest read and write operations.
#   POSIX_F_*_RANK_TIME: fastest and slowest I/O time for a single rank (for shared files).
#   POSIX_F_VARIANCE_RANK_*: variance of total I/O time and bytes moved for all ranks (for shared files).

# WARNING: POSIX_OPENS counter includes both POSIX_FILENOS and POSIX_DUPS counts

# WARNING: POSIX counters related to file offsets may be incorrect if a file is simultaneously accessed by both POSIX and STDIO (e.g., using fileno())
# 	- Affected counters include: MAX_BYTE_{READ|WRITTEN}, CONSEC_{READS|WRITES}, SEQ_{READS|WRITES}, {MEM|FILE}_NOT_ALIGNED, STRIDE*_STRIDE

total_POSIX_OPENS: 4404
total_POSIX_FILENOS: 0
total_POSIX_DUPS: 0
total_POSIX_READS: 1473
total_POSIX_WRITES: 368
total_POSIX_SEEKS: 1841
total_POSIX_STATS: 716
total_POSIX_MMAPS: -1
total_POSIX_FSYNCS: 1432
total_POSIX_FDSYNCS: 0
total_POSIX_RENAME_SOURCES: 0
total_POSIX_RENAME_TARGETS: 0
total_POSIX_RENAMED_FROM: 0
total_POSIX_MODE: 0
total_POSIX_BYTES_READ: 44367216640
total_POSIX_BYTES_WRITTEN: 2944
total_POSIX_MAX_BYTE_READ: 115158810623
total_POSIX_MAX_BYTE_WRITTEN: 17079
total_POSIX_CONSEC_READS: 613
total_POSIX_CONSEC_WRITES: 0
total_POSIX_SEQ_READS: 1398
total_POSIX_SEQ_WRITES: 368
total_POSIX_RW_SWITCHES: 0
total_POSIX_MEM_NOT_ALIGNED: 702
total_POSIX_MEM_ALIGNMENT: 8
total_POSIX_FILE_NOT_ALIGNED: 1099
total_POSIX_FILE_ALIGNMENT: 1048576
total_POSIX_MAX_READ_TIME_SIZE: 134217728
total_POSIX_MAX_WRITE_TIME_SIZE: 8
total_POSIX_SIZE_READ_0_100: 407
total_POSIX_SIZE_READ_100_1K: 0
total_POSIX_SIZE_READ_1K_10K: 0
total_POSIX_SIZE_READ_10K_100K: 736
total_POSIX_SIZE_READ_100K_1M: 0
total_POSIX_SIZE_READ_1M_4M: 0
total_POSIX_SIZE_READ_4M_10M: 0
total_POSIX_SIZE_READ_10M_100M: 0
total_POSIX_SIZE_READ_100M_1G: 330
total_POSIX_SIZE_READ_1G_PLUS: 0
total_POSIX_SIZE_WRITE_0_100: 368
total_POSIX_SIZE_WRITE_100_1K: 0
total_POSIX_SIZE_WRITE_1K_10K: 0
total_POSIX_SIZE_WRITE_10K_100K: 0
total_POSIX_SIZE_WRITE_100K_1M: 0
total_POSIX_SIZE_WRITE_1M_4M: 0
total_POSIX_SIZE_WRITE_4M_10M: 0
total_POSIX_SIZE_WRITE_10M_100M: 0
total_POSIX_SIZE_WRITE_100M_1G: 0
total_POSIX_SIZE_WRITE_1G_PLUS: 0
total_POSIX_STRIDE1_STRIDE: 134217728
total_POSIX_STRIDE2_STRIDE: 64
total_POSIX_STRIDE3_STRIDE: 40
total_POSIX_STRIDE4_STRIDE: 56
total_POSIX_STRIDE1_COUNT: 254
total_POSIX_STRIDE2_COUNT: 59
total_POSIX_STRIDE3_COUNT: 55
total_POSIX_STRIDE4_COUNT: 51
total_POSIX_ACCESS1_ACCESS: 102400
total_POSIX_ACCESS2_ACCESS: 8
total_POSIX_ACCESS3_ACCESS: 134217728
total_POSIX_ACCESS4_ACCESS: 0
total_POSIX_ACCESS1_COUNT: 736
total_POSIX_ACCESS2_COUNT: 368
total_POSIX_ACCESS3_COUNT: 330
total_POSIX_ACCESS4_COUNT: 0
total_POSIX_FASTEST_RANK: -1
total_POSIX_FASTEST_RANK_BYTES: -1
total_POSIX_SLOWEST_RANK: -1
total_POSIX_SLOWEST_RANK_BYTES: -1
total_POSIX_F_OPEN_START_TIMESTAMP: 0.003174
total_POSIX_F_READ_START_TIMESTAMP: 0.003359
total_POSIX_F_WRITE_START_TIMESTAMP: 15.653616
total_POSIX_F_CLOSE_START_TIMESTAMP: 0.049561
total_POSIX_F_OPEN_END_TIMESTAMP: 15.682761
total_POSIX_F_READ_END_TIMESTAMP: 15.652622
total_POSIX_F_WRITE_END_TIMESTAMP: 15.654871
total_POSIX_F_CLOSE_END_TIMESTAMP: 15.866411
total_POSIX_F_READ_TIME: 15.616184
total_POSIX_F_WRITE_TIME: 0.184232
total_POSIX_F_META_TIME: 0.015209
total_POSIX_F_MAX_READ_TIME: 0.052953
total_POSIX_F_MAX_WRITE_TIME: 0.000916
total_POSIX_F_FASTEST_RANK_TIME: 0.000000
total_POSIX_F_SLOWEST_RANK_TIME: 0.000000
total_POSIX_F_VARIANCE_RANK_TIME: 0.000000
total_POSIX_F_VARIANCE_RANK_BYTES: 0.000000

# Total file counts
# -----
# <file_type>: type of file access:
#    *read_only: file was only read
#    *write_only: file was only written
#    *read_write: file was read and written
#    *unique: file was opened by a single process only
#    *shared: file was accessed by a group of processes (maybe all processes)
# <file_count> total number of files of this type
# <total_bytes> total number of bytes moved to/from files of this type
# <max_byte_offset> maximum byte offset accessed for a file of this type

# <file_type> <file_count> <total_bytes> <max_byte_offset>
# total: 4 44367219584 115158810623
# read_only: 2 44367216640 115158810623
# write_only: 1 2944 17079
# read_write: 0 0 0
# unique: 0 0 0
# shared: 4 44367219584 115158810623

# performance
# -----------
# total_bytes: 44367219584
#
# I/O timing for unique files (seconds):
# ...........................
# unique files: slowest_rank_io_time: 0.000000
# unique files: slowest_rank_meta_only_time: 0.000000
# unique files: slowest_rank_rw_only_time: 0.000000
# unique files: slowest_rank: 0
#
# I/O timing for shared files (seconds):
# ...........................
# shared files: time_by_slowest: 15.815625
#
# Aggregate performance, including both shared and unique files:
# ...........................
# agg_time_by_slowest: 15.815625 # seconds
# agg_perf_by_slowest: 2675.321228 # MiB/s

# *******************************************************
# STDIO module data
# *******************************************************

# description of STDIO counters:
#   STDIO_{OPENS|FDOPENS|WRITES|READS|SEEKS|FLUSHES} are types of operations.
#   STDIO_BYTES_*: total bytes read and written.
#   STDIO_MAX_BYTE_*: highest offset byte read and written.
